######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    3   2   1   1 1.000000e-99 # cledqAbs3x2x1x1 
    3   2   1   2 1.000000e-99 # cledqAbs3x2x1x2 
    3   2   1   3 1.000000e-99 # cledqAbs3x2x1x3 
    3   2   2   1 1.000000e-99 # cledqAbs3x2x2x1 
    3   2   2   2 1.000000e-99 # cledqAbs3x2x2x2 
    3   2   2   3 1.000000e-99 # cledqAbs3x2x2x3 
    3   2   3   1 1.000000e-99 # cledqAbs3x2x3x1 
    3   2   3   2 1.000000e-99 # cledqAbs3x2x3x2 
    3   2   3   3 1.000000e-99 # cledqAbs3x2x3x3 
    3   3   1   1 1.000000e-99 # cledqAbs3x3x1x1 
    3   3   1   2 1.000000e-99 # cledqAbs3x3x1x2 
    3   3   1   3 1.000000e-99 # cledqAbs3x3x1x3 
    3   3   2   1 1.000000e-99 # cledqAbs3x3x2x1 
    3   3   2   2 1.000000e-99 # cledqAbs3x3x2x2 
    3   3   2   3 1.000000e-99 # cledqAbs3x3x2x3 
    3   3   3   1 1.000000e-99 # cledqAbs3x3x3x1 
    3   3   3   2 1.000000e-99 # cledqAbs3x3x3x2 
    3   3   3   3 1.000000e-99 # cledqAbs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK71
###################################
Block FRBlock71 
    1   1   1   1 1.000000e-99 # cquqd1Abs1x1x1x1 
    1   1   1   2 1.000000e-99 # cquqd1Abs1x1x1x2 
    1   1   1   3 1.000000e-99 # cquqd1Abs1x1x1x3 
    1   1   2   1 1.000000e-99 # cquqd1Abs1x1x2x1 
    1   1   2   2 1.000000e-99 # cquqd1Abs1x1x2x2 
    1   1   2   3 1.000000e-99 # cquqd1Abs1x1x2x3 
    1   1   3   1 1.000000e-99 # cquqd1Abs1x1x3x1 
    1   1   3   2 1.000000e-99 # cquqd1Abs1x1x3x2 
    1   1   3   3 1.000000e-99 # cquqd1Abs1x1x3x3 
    1   2   1   1 1.000000e-99 # cquqd1Abs1x2x1x1 
    1   2   1   2 1.000000e-99 # cquqd1Abs1x2x1x2 
    1   2   1   3 1.000000e-99 # cquqd1Abs1x2x1x3 
    1   2   2   1 1.000000e-99 # cquqd1Abs1x2x2x1 
    1   2   2   2 1.000000e-99 # cquqd1Abs1x2x2x2 
    1   2   2   3 1.000000e-99 # cquqd1Abs1x2x2x3 
    1   2   3   1 1.000000e-99 # cquqd1Abs1x2x3x1 
    1   2   3   2 1.000000e-99 # cquqd1Abs1x2x3x2 
    1   2   3   3 1.000000e-99 # cquqd1Abs1x2x3x3 
    1   3   1   1 1.000000e-99 # cquqd1Abs1x3x1x1 
    1   3   1   2 1.000000e-99 # cquqd1Abs1x3x1x2 
    1   3   1   3 1.000000e-99 # cquqd1Abs1x3x1x3 
    1   3   2   1 1.000000e-99 # cquqd1Abs1x3x2x1 
    1   3   2   2 1.000000e-99 # cquqd1Abs1x3x2x2 
    1   3   2   3 1.000000e-99 # cquqd1Abs1x3x2x3 
    1   3   3   1 1.000000e-99 # cquqd1Abs1x3x3x1 
    1   3   3   2 1.000000e-99 # cquqd1Abs1x3x3x2 
    1   3   3   3 1.000000e-99 # cquqd1Abs1x3x3x3 
    2   1   1   1 1.000000e-99 # cquqd1Abs2x1x1x1 
    2   1   1   2 1.000000e-99 # cquqd1Abs2x1x1x2 
    2   1   1   3 1.000000e-99 # cquqd1Abs2x1x1x3 
    2   1   2   1 1.000000e-99 # cquqd1Abs2x1x2x1 
    2   1   2   2 1.000000e-99 # cquqd1Abs2x1x2x2 
    2   1   2   3 1.000000e-99 # cquqd1Abs2x1x2x3 
    2   1   3   1 1.000000e-99 # cquqd1Abs2x1x3x1 
    2   1   3   2 1.000000e-99 # cquqd1Abs2x1x3x2 
    2   1   3   3 1.000000e-99 # cquqd1Abs2x1x3x3 
    2   2   1   1 1.000000e-99 # cquqd1Abs2x2x1x1 
    2   2   1   2 1.000000e-99 # cquqd1Abs2x2x1x2 
    2   2   1   3 1.000000e-99 # cquqd1Abs2x2x1x3 
    2   2   2   1 1.000000e-99 # cquqd1Abs2x2x2x1 
    2   2   2   2 1.000000e-99 # cquqd1Abs2x2x2x2 
    2   2   2   3 1.000000e-99 # cquqd1Abs2x2x2x3 
    2   2   3   1 1.000000e-99 # cquqd1Abs2x2x3x1 
    2   2   3   2 1.000000e-99 # cquqd1Abs2x2x3x2 
    2   2   3   3 1.000000e-99 # cquqd1Abs2x2x3x3 
    2   3   1   1 1.000000e-99 # cquqd1Abs2x3x1x1 
    2   3   1   2 1.000000e-99 # cquqd1Abs2x3x1x2 
    2   3   1   3 1.000000e-99 # cquqd1Abs2x3x1x3 
    2   3   2   1 1.000000e-99 # cquqd1Abs2x3x2x1 
    2   3   2   2 1.000000e-99 # cquqd1Abs2x3x2x2 
    2   3   2   3 1.000000e-99 # cquqd1Abs2x3x2x3 
    2   3   3   1 1.000000e-99 # cquqd1Abs2x3x3x1 
    2   3   3   2 1.000000e-99 # cquqd1Abs2x3x3x2 
    2   3   3   3 1.000000e-99 # cquqd1Abs2x3x3x3 
    3   1   1   1 1.000000e-99 # cquqd1Abs3x1x1x1 
    3   1   1   2 1.000000e-99 # cquqd1Abs3x1x1x2 
    3   1   1   3 1.000000e-99 # cquqd1Abs3x1x1x3 
    3   1   2   1 1.000000e-99 # cquqd1Abs3x1x2x1 
    3   1   2   2 1.000000e-99 # cquqd1Abs3x1x2x2 
    3   1   2   3 1.000000e-99 # cquqd1Abs3x1x2x3 
    3   1   3   1 1.000000e-99 # cquqd1Abs3x1x3x1 
    3   1   3   2 1.000000e-99 # cquqd1Abs3x1x3x2 
    3   1   3   3 1.000000e-99 # cquqd1Abs3x1x3x3 
    3   2   1   1 1.000000e-99 # cquqd1Abs3x2x1x1 
    3   2   1   2 1.000000e-99 # cquqd1Abs3x2x1x2 
    3   2   1   3 1.000000e-99 # cquqd1Abs3x2x1x3 
    3   2   2   1 1.000000e-99 # cquqd1Abs3x2x2x1 
    3   2   2   2 1.000000e-99 # cquqd1Abs3x2x2x2 
    3   2   2   3 1.000000e-99 # cquqd1Abs3x2x2x3 
    3   2   3   1 1.000000e-99 # cquqd1Abs3x2x3x1 
    3   2   3   2 1.000000e-99 # cquqd1Abs3x2x3x2 
    3   2   3   3 1.000000e-99 # cquqd1Abs3x2x3x3 
    3   3   1   1 1.000000e-99 # cquqd1Abs3x3x1x1 
    3   3   1   2 1.000000e-99 # cquqd1Abs3x3x1x2 
    3   3   1   3 1.000000e-99 # cquqd1Abs3x3x1x3 
    3   3   2   1 1.000000e-99 # cquqd1Abs3x3x2x1 
    3   3   2   2 1.000000e-99 # cquqd1Abs3x3x2x2 
    3   3   2   3 1.000000e-99 # cquqd1Abs3x3x2x3 
    3   3   3   1 1.000000e-99 # cquqd1Abs3x3x3x1 
    3   3   3   2 1.000000e-99 # cquqd1Abs3x3x3x2 
    3   3   3   3 1.000000e-99 # cquqd1Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK72
###################################
Block FRBlock72 
    1   1   1   1 1.000000e-99 # cquqd8Abs1x1x1x1 
    1   1   1   2 1.000000e-99 # cquqd8Abs1x1x1x2 
    1   1   1   3 1.000000e-99 # cquqd8Abs1x1x1x3 
    1   1   2   1 1.000000e-99 # cquqd8Abs1x1x2x1 
    1   1   2   2 1.000000e-99 # cquqd8Abs1x1x2x2 
    1   1   2   3 1.000000e-99 # cquqd8Abs1x1x2x3 
    1   1   3   1 1.000000e-99 # cquqd8Abs1x1x3x1 
    1   1   3   2 1.000000e-99 # cquqd8Abs1x1x3x2 
    1   1   3   3 1.000000e-99 # cquqd8Abs1x1x3x3 
    1   2   1   1 1.000000e-99 # cquqd8Abs1x2x1x1 
    1   2   1   2 1.000000e-99 # cquqd8Abs1x2x1x2 
    1   2   1   3 1.000000e-99 # cquqd8Abs1x2x1x3 
    1   2   2   1 1.000000e-99 # cquqd8Abs1x2x2x1 
    1   2   2   2 1.000000e-99 # cquqd8Abs1x2x2x2 
    1   2   2   3 1.000000e-99 # cquqd8Abs1x2x2x3 
    1   2   3   1 1.000000e-99 # cquqd8Abs1x2x3x1 
    1   2   3   2 1.000000e-99 # cquqd8Abs1x2x3x2 
    1   2   3   3 1.000000e-99 # cquqd8Abs1x2x3x3 
    1   3   1   1 1.000000e-99 # cquqd8Abs1x3x1x1 
    1   3   1   2 1.000000e-99 # cquqd8Abs1x3x1x2 
    1   3   1   3 1.000000e-99 # cquqd8Abs1x3x1x3 
    1   3   2   1 1.000000e-99 # cquqd8Abs1x3x2x1 
    1   3   2   2 1.000000e-99 # cquqd8Abs1x3x2x2 
    1   3   2   3 1.000000e-99 # cquqd8Abs1x3x2x3 
    1   3   3   1 1.000000e-99 # cquqd8Abs1x3x3x1 
    1   3   3   2 1.000000e-99 # cquqd8Abs1x3x3x2 
    1   3   3   3 1.000000e-99 # cquqd8Abs1x3x3x3 
    2   1   1   1 1.000000e-99 # cquqd8Abs2x1x1x1 
    2   1   1   2 1.000000e-99 # cquqd8Abs2x1x1x2 
    2   1   1   3 1.000000e-99 # cquqd8Abs2x1x1x3 
    2   1   2   1 1.000000e-99 # cquqd8Abs2x1x2x1 
    2   1   2   2 1.000000e-99 # cquqd8Abs2x1x2x2 
    2   1   2   3 1.000000e-99 # cquqd8Abs2x1x2x3 
    2   1   3   1 1.000000e-99 # cquqd8Abs2x1x3x1 
    2   1   3   2 1.000000e-99 # cquqd8Abs2x1x3x2 
    2   1   3   3 1.000000e-99 # cquqd8Abs2x1x3x3 
    2   2   1   1 1.000000e-99 # cquqd8Abs2x2x1x1 
    2   2   1   2 1.000000e-99 # cquqd8Abs2x2x1x2 
    2   2   1   3 1.000000e-99 # cquqd8Abs2x2x1x3 
    2   2   2   1 1.000000e-99 # cquqd8Abs2x2x2x1 
    2   2   2   2 1.000000e-99 # cquqd8Abs2x2x2x2 
    2   2   2   3 1.000000e-99 # cquqd8Abs2x2x2x3 
    2   2   3   1 1.000000e-99 # cquqd8Abs2x2x3x1 
    2   2   3   2 1.000000e-99 # cquqd8Abs2x2x3x2 
    2   2   3   3 1.000000e-99 # cquqd8Abs2x2x3x3 
    2   3   1   1 1.000000e-99 # cquqd8Abs2x3x1x1 
    2   3   1   2 1.000000e-99 # cquqd8Abs2x3x1x2 
    2   3   1   3 1.000000e-99 # cquqd8Abs2x3x1x3 
    2   3   2   1 1.000000e-99 # cquqd8Abs2x3x2x1 
    2   3   2   2 1.000000e-99 # cquqd8Abs2x3x2x2 
    2   3   2   3 1.000000e-99 # cquqd8Abs2x3x2x3 
    2   3   3   1 1.000000e-99 # cquqd8Abs2x3x3x1 
    2   3   3   2 1.000000e-99 # cquqd8Abs2x3x3x2 
    2   3   3   3 1.000000e-99 # cquqd8Abs2x3x3x3 
    3   1   1   1 1.000000e-99 # cquqd8Abs3x1x1x1 
    3   1   1   2 1.000000e-99 # cquqd8Abs3x1x1x2 
    3   1   1   3 1.000000e-99 # cquqd8Abs3x1x1x3 
    3   1   2   1 1.000000e-99 # cquqd8Abs3x1x2x1 
    3   1   2   2 1.000000e-99 # cquqd8Abs3x1x2x2 
    3   1   2   3 1.000000e-99 # cquqd8Abs3x1x2x3 
    3   1   3   1 1.000000e-99 # cquqd8Abs3x1x3x1 
    3   1   3   2 1.000000e-99 # cquqd8Abs3x1x3x2 
    3   1   3   3 1.000000e-99 # cquqd8Abs3x1x3x3 
    3   2   1   1 1.000000e-99 # cquqd8Abs3x2x1x1 
    3   2   1   2 1.000000e-99 # cquqd8Abs3x2x1x2 
    3   2   1   3 1.000000e-99 # cquqd8Abs3x2x1x3 
    3   2   2   1 1.000000e-99 # cquqd8Abs3x2x2x1 
    3   2   2   2 1.000000e-99 # cquqd8Abs3x2x2x2 
    3   2   2   3 1.000000e-99 # cquqd8Abs3x2x2x3 
    3   2   3   1 1.000000e-99 # cquqd8Abs3x2x3x1 
    3   2   3   2 1.000000e-99 # cquqd8Abs3x2x3x2 
    3   2   3   3 1.000000e-99 # cquqd8Abs3x2x3x3 
    3   3   1   1 1.000000e-99 # cquqd8Abs3x3x1x1 
    3   3   1   2 1.000000e-99 # cquqd8Abs3x3x1x2 
    3   3   1   3 1.000000e-99 # cquqd8Abs3x3x1x3 
    3   3   2   1 1.000000e-99 # cquqd8Abs3x3x2x1 
    3   3   2   2 1.000000e-99 # cquqd8Abs3x3x2x2 
    3   3   2   3 1.000000e-99 # cquqd8Abs3x3x2x3 
    3   3   3   1 1.000000e-99 # cquqd8Abs3x3x3x1 
    3   3   3   2 1.000000e-99 # cquqd8Abs3x3x3x2 
    3   3   3   3 1.000000e-99 # cquqd8Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK73
###################################
Block FRBlock73 
    1   1   1   1 1.000000e-99 # clequ1Abs1x1x1x1 
    1   1   1   2 1.000000e-99 # clequ1Abs1x1x1x2 
    1   1   1   3 1.000000e-99 # clequ1Abs1x1x1x3 
    1   1   2   1 1.000000e-99 # clequ1Abs1x1x2x1 
    1   1   2   2 1.000000e-99 # clequ1Abs1x1x2x2 
    1   1   2   3 1.000000e-99 # clequ1Abs1x1x2x3 
    1   1   3   1 1.000000e-99 # clequ1Abs1x1x3x1 
    1   1   3   2 1.000000e-99 # clequ1Abs1x1x3x2 
    1   1   3   3 1.000000e-99 # clequ1Abs1x1x3x3 
    1   2   1   1 1.000000e-99 # clequ1Abs1x2x1x1 
    1   2   1   2 1.000000e-99 # clequ1Abs1x2x1x2 
    1   2   1   3 1.000000e-99 # clequ1Abs1x2x1x3 
    1   2   2   1 1.000000e-99 # clequ1Abs1x2x2x1 
    1   2   2   2 1.000000e-99 # clequ1Abs1x2x2x2 
    1   2   2   3 1.000000e-99 # clequ1Abs1x2x2x3 
    1   2   3   1 1.000000e-99 # clequ1Abs1x2x3x1 
    1   2   3   2 1.000000e-99 # clequ1Abs1x2x3x2 
    1   2   3   3 1.000000e-99 # clequ1Abs1x2x3x3 
    1   3   1   1 1.000000e-99 # clequ1Abs1x3x1x1 
    1   3   1   2 1.000000e-99 # clequ1Abs1x3x1x2 
    1   3   1   3 1.000000e-99 # clequ1Abs1x3x1x3 
    1   3   2   1 1.000000e-99 # clequ1Abs1x3x2x1 
    1   3   2   2 1.000000e-99 # clequ1Abs1x3x2x2 
    1   3   2   3 1.000000e-99 # clequ1Abs1x3x2x3 
    1   3   3   1 1.000000e-99 # clequ1Abs1x3x3x1 
    1   3   3   2 1.000000e-99 # clequ1Abs1x3x3x2 
    1   3   3   3 1.000000e-99 # clequ1Abs1x3x3x3 
    2   1   1   1 1.000000e-99 # clequ1Abs2x1x1x1 
    2   1   1   2 1.000000e-99 # clequ1Abs2x1x1x2 
    2   1   1   3 1.000000e-99 # clequ1Abs2x1x1x3 
    2   1   2   1 1.000000e-99 # clequ1Abs2x1x2x1 
    2   1   2   2 1.000000e-99 # clequ1Abs2x1x2x2 
    2   1   2   3 1.000000e-99 # clequ1Abs2x1x2x3 
    2   1   3   1 1.000000e-99 # clequ1Abs2x1x3x1 
    2   1   3   2 1.000000e-99 # clequ1Abs2x1x3x2 
    2   1   3   3 1.000000e-99 # clequ1Abs2x1x3x3 
    2   2   1   1 1.000000e-99 # clequ1Abs2x2x1x1 
    2   2   1   2 1.000000e-99 # clequ1Abs2x2x1x2 
    2   2   1   3 1.000000e-99 # clequ1Abs2x2x1x3 
    2   2   2   1 1.000000e-99 # clequ1Abs2x2x2x1 
    2   2   2   2 1.000000e-99 # clequ1Abs2x2x2x2 
    2   2   2   3 1.000000e-99 # clequ1Abs2x2x2x3 
    2   2   3   1 1.000000e-99 # clequ1Abs2x2x3x1 
    2   2   3   2 1.000000e-99 # clequ1Abs2x2x3x2 
    2   2   3   3 1.000000e-99 # clequ1Abs2x2x3x3 
    2   3   1   1 1.000000e-99 # clequ1Abs2x3x1x1 
    2   3   1   2 1.000000e-99 # clequ1Abs2x3x1x2 
    2   3   1   3 1.000000e-99 # clequ1Abs2x3x1x3 
    2   3   2   1 1.000000e-99 # clequ1Abs2x3x2x1 
    2   3   2   2 1.000000e-99 # clequ1Abs2x3x2x2 
    2   3   2   3 1.000000e-99 # clequ1Abs2x3x2x3 
    2   3   3   1 1.000000e-99 # clequ1Abs2x3x3x1 
    2   3   3   2 1.000000e-99 # clequ1Abs2x3x3x2 
    2   3   3   3 1.000000e-99 # clequ1Abs2x3x3x3 
    3   1   1   1 1.000000e-99 # clequ1Abs3x1x1x1 
    3   1   1   2 1.000000e-99 # clequ1Abs3x1x1x2 
    3   1   1   3 1.000000e-99 # clequ1Abs3x1x1x3 
    3   1   2   1 1.000000e-99 # clequ1Abs3x1x2x1 
    3   1   2   2 1.000000e-99 # clequ1Abs3x1x2x2 
    3   1   2   3 1.000000e-99 # clequ1Abs3x1x2x3 
    3   1   3   1 1.000000e-99 # clequ1Abs3x1x3x1 
    3   1   3   2 1.000000e-99 # clequ1Abs3x1x3x2 
    3   1   3   3 1.000000e-99 # clequ1Abs3x1x3x3 
    3   2   1   1 1.000000e-99 # clequ1Abs3x2x1x1 
    3   2   1   2 1.000000e-99 # clequ1Abs3x2x1x2 
    3   2   1   3 1.000000e-99 # clequ1Abs3x2x1x3 
    3   2   2   1 1.000000e-99 # clequ1Abs3x2x2x1 
    3   2   2   2 1.000000e-99 # clequ1Abs3x2x2x2 
    3   2   2   3 1.000000e-99 # clequ1Abs3x2x2x3 
    3   2   3   1 1.000000e-99 # clequ1Abs3x2x3x1 
    3   2   3   2 1.000000e-99 # clequ1Abs3x2x3x2 
    3   2   3   3 1.000000e-99 # clequ1Abs3x2x3x3 
    3   3   1   1 1.000000e-99 # clequ1Abs3x3x1x1 
    3   3   1   2 1.000000e-99 # clequ1Abs3x3x1x2 
    3   3   1   3 1.000000e-99 # clequ1Abs3x3x1x3 
    3   3   2   1 1.000000e-99 # clequ1Abs3x3x2x1 
    3   3   2   2 1.000000e-99 # clequ1Abs3x3x2x2 
    3   3   2   3 1.000000e-99 # clequ1Abs3x3x2x3 
    3   3   3   1 1.000000e-99 # clequ1Abs3x3x3x1 
    3   3   3   2 1.000000e-99 # clequ1Abs3x3x3x2 
    3   3   3   3 1.000000e-99 # clequ1Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK74
###################################
Block FRBlock74 
    1   1   1   1 1.000000e-99 # clequ3Abs1x1x1x1 
    1   1   1   2 1.000000e-99 # clequ3Abs1x1x1x2 
    1   1   1   3 1.000000e-99 # clequ3Abs1x1x1x3 
    1   1   2   1 1.000000e-99 # clequ3Abs1x1x2x1 
    1   1   2   2 1.000000e-99 # clequ3Abs1x1x2x2 
    1   1   2   3 1.000000e-99 # clequ3Abs1x1x2x3 
    1   1   3   1 1.000000e-99 # clequ3Abs1x1x3x1 
    1   1   3   2 1.000000e-99 # clequ3Abs1x1x3x2 
    1   1   3   3 1.000000e-99 # clequ3Abs1x1x3x3 
    1   2   1   1 1.000000e-99 # clequ3Abs1x2x1x1 
    1   2   1   2 1.000000e-99 # clequ3Abs1x2x1x2 
    1   2   1   3 1.000000e-99 # clequ3Abs1x2x1x3 
    1   2   2   1 1.000000e-99 # clequ3Abs1x2x2x1 
    1   2   2   2 1.000000e-99 # clequ3Abs1x2x2x2 
    1   2   2   3 1.000000e-99 # clequ3Abs1x2x2x3 
    1   2   3   1 1.000000e-99 # clequ3Abs1x2x3x1 
    1   2   3   2 1.000000e-99 # clequ3Abs1x2x3x2 
    1   2   3   3 1.000000e-99 # clequ3Abs1x2x3x3 
    1   3   1   1 1.000000e-99 # clequ3Abs1x3x1x1 
    1   3   1   2 1.000000e-99 # clequ3Abs1x3x1x2 
    1   3   1   3 1.000000e-99 # clequ3Abs1x3x1x3 
    1   3   2   1 1.000000e-99 # clequ3Abs1x3x2x1 
    1   3   2   2 1.000000e-99 # clequ3Abs1x3x2x2 
    1   3   2   3 1.000000e-99 # clequ3Abs1x3x2x3 
    1   3   3   1 1.000000e-99 # clequ3Abs1x3x3x1 
    1   3   3   2 1.000000e-99 # clequ3Abs1x3x3x2 
    1   3   3   3 1.000000e-99 # clequ3Abs1x3x3x3 
    2   1   1   1 1.000000e-99 # clequ3Abs2x1x1x1 
    2   1   1   2 1.000000e-99 # clequ3Abs2x1x1x2 
    2   1   1   3 1.000000e-99 # clequ3Abs2x1x1x3 
    2   1   2   1 1.000000e-99 # clequ3Abs2x1x2x1 
    2   1   2   2 1.000000e-99 # clequ3Abs2x1x2x2 
    2   1   2   3 1.000000e-99 # clequ3Abs2x1x2x3 
    2   1   3   1 1.000000e-99 # clequ3Abs2x1x3x1 
    2   1   3   2 1.000000e-99 # clequ3Abs2x1x3x2 
    2   1   3   3 1.000000e-99 # clequ3Abs2x1x3x3 
    2   2   1   1 1.000000e-99 # clequ3Abs2x2x1x1 
    2   2   1   2 1.000000e-99 # clequ3Abs2x2x1x2 
    2   2   1   3 1.000000e-99 # clequ3Abs2x2x1x3 
    2   2   2   1 1.000000e-99 # clequ3Abs2x2x2x1 
    2   2   2   2 1.000000e-99 # clequ3Abs2x2x2x2 
    2   2   2   3 1.000000e-99 # clequ3Abs2x2x2x3 
    2   2   3   1 1.000000e-99 # clequ3Abs2x2x3x1 
    2   2   3   2 1.000000e-99 # clequ3Abs2x2x3x2 
    2   2   3   3 1.000000e-99 # clequ3Abs2x2x3x3 
    2   3   1   1 1.000000e-99 # clequ3Abs2x3x1x1 
    2   3   1   2 1.000000e-99 # clequ3Abs2x3x1x2 
    2   3   1   3 1.000000e-99 # clequ3Abs2x3x1x3 
    2   3   2   1 1.000000e-99 # clequ3Abs2x3x2x1 
    2   3   2   2 1.000000e-99 # clequ3Abs2x3x2x2 
    2   3   2   3 1.000000e-99 # clequ3Abs2x3x2x3 
    2   3   3   1 1.000000e-99 # clequ3Abs2x3x3x1 
    2   3   3   2 1.000000e-99 # clequ3Abs2x3x3x2 
    2   3   3   3 1.000000e-99 # clequ3Abs2x3x3x3 
    3   1   1   1 1.000000e-99 # clequ3Abs3x1x1x1 
    3   1   1   2 1.000000e-99 # clequ3Abs3x1x1x2 
    3   1   1   3 1.000000e-99 # clequ3Abs3x1x1x3 
    3   1   2   1 1.000000e-99 # clequ3Abs3x1x2x1 
    3   1   2   2 1.000000e-99 # clequ3Abs3x1x2x2 
    3   1   2   3 1.000000e-99 # clequ3Abs3x1x2x3 
    3   1   3   1 1.000000e-99 # clequ3Abs3x1x3x1 
    3   1   3   2 1.000000e-99 # clequ3Abs3x1x3x2 
    3   1   3   3 1.000000e-99 # clequ3Abs3x1x3x3 
    3   2   1   1 1.000000e-99 # clequ3Abs3x2x1x1 
    3   2   1   2 1.000000e-99 # clequ3Abs3x2x1x2 
    3   2   1   3 1.000000e-99 # clequ3Abs3x2x1x3 
    3   2   2   1 1.000000e-99 # clequ3Abs3x2x2x1 
    3   2   2   2 1.000000e-99 # clequ3Abs3x2x2x2 
    3   2   2   3 1.000000e-99 # clequ3Abs3x2x2x3 
    3   2   3   1 1.000000e-99 # clequ3Abs3x2x3x1 
    3   2   3   2 1.000000e-99 # clequ3Abs3x2x3x2 
    3   2   3   3 1.000000e-99 # clequ3Abs3x2x3x3 
    3   3   1   1 1.000000e-99 # clequ3Abs3x3x1x1 
    3   3   1   2 1.000000e-99 # clequ3Abs3x3x1x2 
    3   3   1   3 1.000000e-99 # clequ3Abs3x3x1x3 
    3   3   2   1 1.000000e-99 # clequ3Abs3x3x2x1 
    3   3   2   2 1.000000e-99 # clequ3Abs3x3x2x2 
    3   3   2   3 1.000000e-99 # clequ3Abs3x3x2x3 
    3   3   3   1 1.000000e-99 # clequ3Abs3x3x3x1 
    3   3   3   2 1.000000e-99 # clequ3Abs3x3x3x2 
    3   3   3   3 1.000000e-99 # clequ3Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK8
###################################
Block FRBlock8 
    1   1 1.000000e-99 # cdWPh1x1 
    1   2 1.000000e-99 # cdWPh1x2 
    1   3 1.000000e-99 # cdWPh1x3 
    2   1 1.000000e-99 # cdWPh2x1 
    2   2 1.000000e-99 # cdWPh2x2 
    2   3 1.000000e-99 # cdWPh2x3 
    3   1 1.000000e-99 # cdWPh3x1 
    3   2 1.000000e-99 # cdWPh3x2 
    3   3 1.000000e-99 # cdWPh3x3 

###################################
## INFORMATION FOR FRBLOCK9
###################################
Block FRBlock9 
    1   1 1.000000e-99 # cdBPh1x1 
    1   2 1.000000e-99 # cdBPh1x2 
    1   3 1.000000e-99 # cdBPh1x3 
    2   1 1.000000e-99 # cdBPh2x1 
    2   2 1.000000e-99 # cdBPh2x2 
    2   3 1.000000e-99 # cdBPh2x3 
    3   1 1.000000e-99 # cdBPh3x1 
    3   2 1.000000e-99 # cdBPh3x2 
    3   3 1.000000e-99 # cdBPh3x3 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 4.700000e-03 # ymdo 
    2 2.200000e-03 # ymup 
    3 9.600000e-02 # yms 
    4 1.280000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.732000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
